defect_strength,i,j,distance,correlation,timestamp
0.5,0,0,0,0.2144770378,2026-07-16T16:49:18
0.5,0,1,1,-0.1746275187,2026-07-16T16:49:18
0.5,0,2,2,0.0416257316,2026-07-16T16:49:18
0.5,0,3,3,-0.0530347428,2026-07-16T16:49:18
0.5,0,4,4,0.0238921778,2026-07-16T16:49:18
0.5,0,5,5,-0.0300025005,2026-07-16T16:49:18
0.5,0,6,6,0.0163310271,2026-07-16T16:49:18
0.5,0,7,7,-0.0203603654,2026-07-16T16:49:18
0.5,0,8,8,0.0121963048,2026-07-16T16:49:18
0.5,0,9,9,-0.0151492453,2026-07-16T16:49:18
0.5,0,10,10,0.0096017083,2026-07-16T16:49:18
0.5,0,11,11,-0.0119294041,2026-07-16T16:49:18
0.5,0,12,12,0.0078305665,2026-07-16T16:49:18
0.5,0,13,13,-0.0097629698,2026-07-16T16:49:18
0.5,0,14,14,0.0065393023,2026-07-16T16:49:18
0.5,0,15,15,-0.0082068600,2026-07-16T16:49:18
0.5,0,16,16,0.0055474494,2026-07-16T16:49:18
0.5,0,17,17,-0.0070343691,2026-07-16T16:49:18
0.5,0,18,18,0.0047502920,2026-07-16T16:49:18
0.5,0,19,19,-0.0061128010,2026-07-16T16:49:18
0.5,0,20,20,0.0040798546,2026-07-16T16:49:18
0.5,0,21,21,-0.0053585483,2026-07-16T16:49:18
0.5,0,22,22,0.0034872113,2026-07-16T16:49:18
0.5,0,23,23,-0.0047141671,2026-07-16T16:49:18
0.5,0,24,24,0.0029293187,2026-07-16T16:49:18
0.5,0,25,25,-0.0041359745,2026-07-16T16:49:18
0.5,0,26,26,0.0023571160,2026-07-16T16:49:18
0.5,0,27,27,-0.0035860011,2026-07-16T16:49:18
0.5,0,28,28,0.0016752642,2026-07-16T16:49:18
0.5,0,29,29,-0.0030833011,2026-07-16T16:49:18
0.5,0,30,30,0.0006657501,2026-07-16T16:49:18
0.5,0,31,31,-0.0005421554,2026-07-16T16:49:18
0.5,0,32,32,0.0004280699,2026-07-16T16:49:18
0.5,0,33,33,-0.0004194653,2026-07-16T16:49:18
0.5,0,34,34,0.0003265927,2026-07-16T16:49:18
0.5,0,35,35,-0.0003416532,2026-07-16T16:49:18
0.5,0,36,36,0.0002636554,2026-07-16T16:49:18
0.5,0,37,37,-0.0002874565,2026-07-16T16:49:18
0.5,0,38,38,0.0002192365,2026-07-16T16:49:18
0.5,0,39,39,-0.0002467038,2026-07-16T16:49:18
0.5,0,40,40,0.0001844900,2026-07-16T16:49:18
0.5,0,41,41,-0.0002148274,2026-07-16T16:49:18
0.5,0,42,42,0.0001562609,2026-07-16T16:49:18
0.5,0,43,43,-0.0001877756,2026-07-16T16:49:18
0.5,0,44,44,0.0001336404,2026-07-16T16:49:18
0.5,0,45,45,-0.0001644387,2026-07-16T16:49:18
0.5,0,46,46,0.0001151140,2026-07-16T16:49:18
0.5,0,47,47,-0.0001445491,2026-07-16T16:49:18
0.5,0,48,48,0.0000995045,2026-07-16T16:49:18
0.5,0,49,49,-0.0001275758,2026-07-16T16:49:18
0.5,0,50,50,0.0000859179,2026-07-16T16:49:18
0.5,0,51,51,-0.0001128825,2026-07-16T16:49:18
0.5,0,52,52,0.0000735822,2026-07-16T16:49:18
0.5,0,53,53,-0.0000998178,2026-07-16T16:49:18
0.5,0,54,54,0.0000617349,2026-07-16T16:49:18
0.5,0,55,55,-0.0000877803,2026-07-16T16:49:18
0.5,0,56,56,0.0000493652,2026-07-16T16:49:18
0.5,0,57,57,-0.0000761046,2026-07-16T16:49:18
0.5,0,58,58,0.0000344160,2026-07-16T16:49:18
0.5,0,59,59,-0.0000657380,2026-07-16T16:49:18
1.5,0,0,0,0.2145828475,2026-07-16T16:50:43
1.5,0,1,1,-0.1738545317,2026-07-16T16:50:43
1.5,0,2,2,0.0419279612,2026-07-16T16:50:43
1.5,0,3,3,-0.0522966650,2026-07-16T16:50:43
1.5,0,4,4,0.0242247316,2026-07-16T16:50:43
1.5,0,5,5,-0.0292119152,2026-07-16T16:50:43
1.5,0,6,6,0.0166788657,2026-07-16T16:50:43
1.5,0,7,7,-0.0195183465,2026-07-16T16:50:43
1.5,0,8,8,0.0125589351,2026-07-16T16:50:43
1.5,0,9,9,-0.0142618123,2026-07-16T16:50:43
1.5,0,10,10,0.0099911611,2026-07-16T16:50:43
1.5,0,11,11,-0.0110071731,2026-07-16T16:50:43
1.5,0,12,12,0.0082549552,2026-07-16T16:50:43
1.5,0,13,13,-0.0088142344,2026-07-16T16:50:43
1.5,0,14,14,0.0070071110,2026-07-16T16:50:43
1.5,0,15,15,-0.0072470144,2026-07-16T16:50:43
1.5,0,16,16,0.0060795038,2026-07-16T16:50:43
1.5,0,17,17,-0.0060716395,2026-07-16T16:50:43
1.5,0,18,18,0.0053702346,2026-07-16T16:50:43
1.5,0,19,19,-0.0051662510,2026-07-16T16:50:43
1.5,0,20,20,0.0048144718,2026-07-16T16:50:43
1.5,0,21,21,-0.0044476739,2026-07-16T16:50:43
1.5,0,22,22,0.0043778268,2026-07-16T16:50:43
1.5,0,23,23,-0.0038604434,2026-07-16T16:50:43
1.5,0,24,24,0.0040381846,2026-07-16T16:50:43
1.5,0,25,25,-0.0033635196,2026-07-16T16:50:43
1.5,0,26,26,0.0037907984,2026-07-16T16:50:43
1.5,0,27,27,-0.0029076257,2026-07-16T16:50:43
1.5,0,28,28,0.0036765495,2026-07-16T16:50:43
1.5,0,29,29,-0.0022182320,2026-07-16T16:50:43
1.5,0,30,30,0.0020140088,2026-07-16T16:50:43
1.5,0,31,31,-0.0049748456,2026-07-16T16:50:43
1.5,0,32,32,0.0031614196,2026-07-16T16:50:43
1.5,0,33,33,-0.0052418861,2026-07-16T16:50:43
1.5,0,34,34,0.0036074695,2026-07-16T16:50:43
1.5,0,35,35,-0.0054075536,2026-07-16T16:50:43
1.5,0,36,36,0.0038543969,2026-07-16T16:50:43
1.5,0,37,37,-0.0054873865,2026-07-16T16:50:43
1.5,0,38,38,0.0039868074,2026-07-16T16:50:43
1.5,0,39,39,-0.0055078138,2026-07-16T16:50:43
1.5,0,40,40,0.0040381137,2026-07-16T16:50:43
1.5,0,41,41,-0.0054753690,2026-07-16T16:50:43
1.5,0,42,42,0.0040233993,2026-07-16T16:50:43
1.5,0,43,43,-0.0053928361,2026-07-16T16:50:43
1.5,0,44,44,0.0039502921,2026-07-16T16:50:43
1.5,0,45,45,-0.0052664345,2026-07-16T16:50:43
1.5,0,46,46,0.0038239787,2026-07-16T16:50:43
1.5,0,47,47,-0.0050996589,2026-07-16T16:50:43
1.5,0,48,48,0.0036459861,2026-07-16T16:50:43
1.5,0,49,49,-0.0048933474,2026-07-16T16:50:43
1.5,0,50,50,0.0034148715,2026-07-16T16:50:43
1.5,0,51,51,-0.0046454189,2026-07-16T16:50:43
1.5,0,52,52,0.0031242051,2026-07-16T16:50:43
1.5,0,53,53,-0.0043503798,2026-07-16T16:50:43
1.5,0,54,54,0.0027603393,2026-07-16T16:50:43
1.5,0,55,55,-0.0039984339,2026-07-16T16:50:43
1.5,0,56,56,0.0022914126,2026-07-16T16:50:43
1.5,0,57,57,-0.0035759034,2026-07-16T16:50:43
1.5,0,58,58,0.0016353036,2026-07-16T16:50:43
1.5,0,59,59,-0.0031417969,2026-07-16T16:50:43
